Log file open, 03/06/23 06:04:32
[2023.03.06-15.58.14:558][256]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:3
[2023.03.06-15.58.14:559][256]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.706434
[2023.03.06-15.58.14:892][257]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.715996
[2023.03.06-15.58.15:226][258]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.594531
[2023.03.06-15.58.15:559][259]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:4
[2023.03.06-15.58.15:560][259]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.623619
[2023.03.06-15.58.15:893][260]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.584433
[2023.03.06-15.58.16:227][261]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590767
[2023.03.06-15.58.16:559][262]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:1
[2023.03.06-15.58.16:561][262]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730912
[2023.03.06-15.58.16:894][263]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840551
[2023.03.06-15.58.17:226][264]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.679464
[2023.03.06-15.58.17:560][265]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:2
[2023.03.06-15.58.17:561][265]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.636428
[2023.03.06-15.58.17:893][266]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.550814
[2023.03.06-15.58.18:226][267]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.683027
[2023.03.06-15.58.18:560][268]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:3
[2023.03.06-15.58.18:561][268]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.801471
[2023.03.06-15.58.18:894][269]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.682138
[2023.03.06-15.58.19:227][270]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.804253
[2023.03.06-15.58.19:560][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:4
[2023.03.06-15.58.19:561][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.639775
[2023.03.06-15.58.19:894][272]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.641363
[2023.03.06-15.58.20:228][273]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.65664
[2023.03.06-15.58.20:559][274]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 12 Beat:1
[2023.03.06-15.58.20:560][274]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.62431
[2023.03.06-15.58.20:894][275]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834506
[2023.03.06-15.58.21:228][276]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.804088
[2023.03.06-15.58.21:560][277]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 12 Beat:2
[2023.03.06-15.58.21:561][277]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.666889
[2023.03.06-15.58.21:970][278]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.597144
[2023.03.06-15.58.22:228][279]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.585897
[2023.03.06-15.58.22:560][280]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 12 Beat:3
[2023.03.06-15.58.22:562][280]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.504171
[2023.03.06-15.58.22:894][281]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.700824
[2023.03.06-15.58.23:230][282]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668391
[2023.03.06-15.58.23:560][283]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 12 Beat:4
[2023.03.06-15.58.23:561][283]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.661488
[2023.03.06-15.58.23:894][284]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657143
[2023.03.06-15.58.24:227][285]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.735078
[2023.03.06-15.58.24:562][286]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:1
[2023.03.06-15.58.24:563][286]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637338
[2023.03.06-15.58.24:895][287]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.597883
[2023.03.06-15.58.25:228][288]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.512827
[2023.03.06-15.58.25:561][289]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:2
[2023.03.06-15.58.25:562][289]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685474
[2023.03.06-15.58.25:896][290]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.888459
[2023.03.06-15.58.26:229][291]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.727988
[2023.03.06-15.58.26:561][292]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:3
[2023.03.06-15.58.26:562][292]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.676414
[2023.03.06-15.58.26:895][293]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61295
[2023.03.06-15.58.27:229][294]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.677142
[2023.03.06-15.58.27:562][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:4
[2023.03.06-15.58.27:563][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.745885
[2023.03.06-15.58.27:895][296]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813501
[2023.03.06-15.58.28:228][297]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.87161
[2023.03.06-15.58.28:562][298]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 14 Beat:1
[2023.03.06-15.58.28:563][298]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.759667
[2023.03.06-15.58.28:896][299]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.689792
[2023.03.06-15.58.29:230][300]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.554193
[2023.03.06-15.58.29:563][301]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 14 Beat:2
[2023.03.06-15.58.29:564][301]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.622443
[2023.03.06-15.58.29:896][302]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.605179
[2023.03.06-15.58.30:229][303]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.761718
[2023.03.06-15.58.30:562][304]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 14 Beat:3
[2023.03.06-15.58.30:563][304]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889139
[2023.03.06-15.58.30:896][305]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.679168
[2023.03.06-15.58.31:229][306]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.650506
[2023.03.06-15.58.31:563][307]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 14 Beat:4
[2023.03.06-15.58.31:564][307]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.619111
[2023.03.06-15.58.31:896][308]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.733041
[2023.03.06-15.58.32:230][309]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.604418
[2023.03.06-15.58.32:562][310]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 15 Beat:1
[2023.03.06-15.58.32:563][310]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.602695
[2023.03.06-15.58.32:897][311]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.81021
[2023.03.06-15.58.33:230][312]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.772443
[2023.03.06-15.58.33:562][313]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 15 Beat:2
[2023.03.06-15.58.33:563][313]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583447
[2023.03.06-15.58.33:897][314]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.616028
[2023.03.06-15.58.34:230][315]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61454
[2023.03.06-15.58.34:562][316]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 15 Beat:3
[2023.03.06-15.58.34:563][316]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.704909
[2023.03.06-15.58.34:897][317]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844177
[2023.03.06-15.58.35:230][318]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809053
[2023.03.06-15.58.35:563][319]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 15 Beat:4
[2023.03.06-15.58.35:564][319]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.747035
[2023.03.06-15.58.35:897][320]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.506742
[2023.03.06-15.58.36:231][321]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.591063
[2023.03.06-15.58.36:563][322]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 16 Beat:1
[2023.03.06-15.58.36:565][322]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.518811
[2023.03.06-15.58.36:897][323]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607003
[2023.03.06-15.58.37:231][324]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.818998
[2023.03.06-15.58.37:563][325]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 16 Beat:2
[2023.03.06-15.58.37:565][325]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.747318
[2023.03.06-15.58.37:897][326]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.774639
[2023.03.06-15.58.38:231][327]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.547809
[2023.03.06-15.58.38:564][328]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 16 Beat:3
[2023.03.06-15.58.38:566][328]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.626695
[2023.03.06-15.58.38:898][329]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.620933
[2023.03.06-15.58.39:232][330]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712096
[2023.03.06-15.58.39:565][331]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 16 Beat:4
[2023.03.06-15.58.39:566][331]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844814
[2023.03.06-15.58.39:898][332]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669471
[2023.03.06-15.58.40:232][333]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712468
[2023.03.06-15.58.40:565][334]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 17 Beat:1
[2023.03.06-15.58.40:566][334]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.663554
[2023.03.06-15.58.40:899][335]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.677599
[2023.03.06-15.58.41:232][336]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.597153
[2023.03.06-15.58.41:565][337]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 17 Beat:2
[2023.03.06-15.58.41:566][337]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.664361
[2023.03.06-15.58.41:900][338]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.75288
[2023.03.06-15.58.42:233][339]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.766065
[2023.03.06-15.58.42:565][340]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 17 Beat:3
[2023.03.06-15.58.42:566][340]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.610635
[2023.03.06-15.58.42:901][341]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637481
[2023.03.06-15.58.43:233][342]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.567242
[2023.03.06-15.58.43:567][343]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 17 Beat:4
[2023.03.06-15.58.43:568][343]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.70582
[2023.03.06-15.58.43:901][344]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.724542
[2023.03.06-15.58.44:234][345]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718148
[2023.03.06-15.58.44:567][346]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 18 Beat:1
[2023.03.06-15.58.44:568][346]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.825257
[2023.03.06-15.58.44:901][347]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590204
[2023.03.06-15.58.45:235][348]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.63924
[2023.03.06-15.58.45:568][349]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 18 Beat:2
[2023.03.06-15.58.45:569][349]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.505684
[2023.03.06-15.58.45:901][350]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.688796
[2023.03.06-15.58.46:235][351]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.766499
[2023.03.06-15.58.46:568][352]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 18 Beat:3
[2023.03.06-15.58.46:569][352]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.760841
[2023.03.06-15.58.46:902][353]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.843161
[2023.03.06-15.58.47:236][354]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668759
[2023.03.06-15.58.47:569][355]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 18 Beat:4
[2023.03.06-15.58.47:571][355]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.582272
[2023.03.06-15.58.47:902][356]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.57976
[2023.03.06-15.58.48:236][357]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.675413
[2023.03.06-15.58.48:569][358]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 19 Beat:1
[2023.03.06-15.58.48:570][358]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.63043
[2023.03.06-15.58.48:903][359]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.697218
[2023.03.06-15.58.49:238][360]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743209
[2023.03.06-15.58.49:571][361]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 19 Beat:2
[2023.03.06-15.58.49:572][361]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730549
[2023.03.06-15.58.49:905][362]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.488914
[2023.03.06-15.58.50:238][363]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.513472
[2023.03.06-15.58.50:571][364]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 19 Beat:3
[2023.03.06-15.58.50:573][364]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.445307
[2023.03.06-15.58.50:905][365]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.683586
[2023.03.06-15.58.51:239][366]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.714917
[2023.03.06-15.58.51:571][367]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 19 Beat:4
[2023.03.06-15.58.51:572][367]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.765453
[2023.03.06-15.58.51:906][368]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.618511
[2023.03.06-15.58.52:239][369]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.538926
[2023.03.06-15.58.52:572][370]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 20 Beat:1
[2023.03.06-15.58.52:573][370]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409499
[2023.03.06-15.58.52:907][371]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61221
[2023.03.06-15.58.53:239][372]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.775678
[2023.03.06-15.58.53:572][373]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 20 Beat:2
[2023.03.06-15.58.53:573][373]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.848342
[2023.03.06-15.58.53:908][374]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.628518
[2023.03.06-15.58.54:240][375]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.59701
[2023.03.06-15.58.54:573][376]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 20 Beat:3
[2023.03.06-15.58.54:574][376]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.490498
[2023.03.06-15.58.54:907][377]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452685
[2023.03.06-15.58.55:240][378]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.628906
[2023.03.06-15.58.55:573][379]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 20 Beat:4
[2023.03.06-15.58.55:574][379]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.631985
[2023.03.06-15.58.55:907][380]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.865135
[2023.03.06-15.58.56:241][381]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.651711
[2023.03.06-15.58.56:575][382]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 21 Beat:1
[2023.03.06-15.58.56:576][382]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61712
[2023.03.06-15.58.56:908][383]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.572609
[2023.03.06-15.58.57:241][384]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.48751
[2023.03.06-15.58.57:574][385]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 21 Beat:2
[2023.03.06-15.58.57:575][385]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.653098
[2023.03.06-15.58.57:907][386]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425849
[2023.03.06-15.58.58:242][387]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.801266
[2023.03.06-15.58.58:574][388]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 21 Beat:3
[2023.03.06-15.58.58:575][388]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.752034
[2023.03.06-15.58.58:909][389]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.573205
[2023.03.06-15.58.59:241][390]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.506859
[2023.03.06-15.58.59:574][391]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 21 Beat:4
[2023.03.06-15.58.59:575][391]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.517244
[2023.03.06-15.58.59:908][392]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.562434
[2023.03.06-15.59.00:243][393]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.73004
[2023.03.06-15.59.00:574][394]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 22 Beat:1
[2023.03.06-15.59.00:576][394]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.808096
[2023.03.06-15.59.00:909][395]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.622522
[2023.03.06-15.59.01:242][396]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.569403
[2023.03.06-15.59.01:575][397]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 22 Beat:2
[2023.03.06-15.59.01:576][397]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.483841
[2023.03.06-15.59.01:909][398]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.444298
[2023.03.06-15.59.02:242][399]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.527784
[2023.03.06-15.59.02:575][400]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 22 Beat:3
[2023.03.06-15.59.02:576][400]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.852128
[2023.03.06-15.59.02:909][401]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.614705
[2023.03.06-15.59.03:242][402]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.626908
[2023.03.06-15.59.03:575][403]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 22 Beat:4
[2023.03.06-15.59.03:576][403]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.742373
[2023.03.06-15.59.03:909][404]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.60175
[2023.03.06-15.59.04:243][405]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.600879
[2023.03.06-15.59.04:575][406]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 23 Beat:1
[2023.03.06-15.59.04:576][406]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.683422
[2023.03.06-15.59.04:911][407]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.776468
[2023.03.06-15.59.05:244][408]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.704295
[2023.03.06-15.59.05:576][409]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 23 Beat:2
[2023.03.06-15.59.05:577][409]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.736218
[2023.03.06-15.59.05:912][410]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.678819
[2023.03.06-15.59.06:244][411]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.624991
[2023.03.06-15.59.06:576][412]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 23 Beat:3
[2023.03.06-15.59.06:578][412]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.602125
[2023.03.06-15.59.06:911][413]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.700847
[2023.03.06-15.59.07:245][414]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723026
[2023.03.06-15.59.07:577][415]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 23 Beat:4
[2023.03.06-15.59.07:578][415]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.739088
[2023.03.06-15.59.07:912][416]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669769
[2023.03.06-15.59.08:246][417]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.728814
[2023.03.06-15.59.08:578][418]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 24 Beat:1
[2023.03.06-15.59.08:580][418]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.807011
[2023.03.06-15.59.08:913][419]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.547079
[2023.03.06-15.59.09:246][420]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.760392
[2023.03.06-15.59.09:578][421]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 24 Beat:2
[2023.03.06-15.59.09:580][421]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.789319
[2023.03.06-15.59.09:913][422]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.786524
[2023.03.06-15.59.10:246][423]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705327
[2023.03.06-15.59.10:579][424]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 24 Beat:3
[2023.03.06-15.59.10:580][424]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.747831
[2023.03.06-15.59.10:913][425]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.459006
[2023.03.06-15.59.11:246][426]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.640481
[2023.03.06-15.59.11:578][427]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 24 Beat:4
[2023.03.06-15.59.11:579][427]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.757308
[2023.03.06-15.59.11:913][428]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.707985
[2023.03.06-15.59.12:246][429]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.6697
[2023.03.06-15.59.12:578][430]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 25 Beat:1
[2023.03.06-15.59.12:580][430]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66459
[2023.03.06-15.59.12:913][431]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67493
[2023.03.06-15.59.13:247][432]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.662607
[2023.03.06-15.59.13:579][433]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 25 Beat:2
[2023.03.06-15.59.13:581][433]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.681845
[2023.03.06-15.59.13:915][434]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.699185
[2023.03.06-15.59.14:247][435]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.646068
[2023.03.06-15.59.14:580][436]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 25 Beat:3
[2023.03.06-15.59.14:581][436]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.742432
[2023.03.06-15.59.14:914][437]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.663601
[2023.03.06-15.59.15:248][438]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718428
[2023.03.06-15.59.15:580][439]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 25 Beat:4
[2023.03.06-15.59.15:582][439]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.756661
[2023.03.06-15.59.15:914][440]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.758401
[2023.03.06-15.59.16:249][441]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.702886
[2023.03.06-15.59.16:580][442]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 26 Beat:1
[2023.03.06-15.59.16:581][442]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.799974
[2023.03.06-15.59.16:915][443]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.792045
[2023.03.06-15.59.17:248][444]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.649397
[2023.03.06-15.59.17:580][445]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 26 Beat:2
[2023.03.06-15.59.17:582][445]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.731555
[2023.03.06-15.59.17:914][446]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723977
[2023.03.06-15.59.18:248][447]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.598317
[2023.03.06-15.59.18:580][448]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 26 Beat:3
[2023.03.06-15.59.18:581][448]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.719646
[2023.03.06-15.59.18:916][449]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.815686
[2023.03.06-15.59.19:248][450]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.796009
