Log file open, 02/11/23 21:51:09
[2023.02.12-06.31.57:922][520]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.12-06.31.57:924][520]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.31.57:934][520]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.31.57
[2023.02.12-06.31.57:934][520]LogWorld: Bringing up level for play took: 0.008826
[2023.02.12-06.31.57:935][520]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.12-06.31.57:936][520]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.31.58:025][520]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.31.58:026][520]PIE: Server logged in
[2023.02.12-06.31.58:027][520]PIE: Play in editor total start time 0.217 seconds.
[2023.02.12-06.31.58:030][520]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.58:030][520]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.58:102][521]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.58:102][521]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.32.00:552][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.32.00:552][664]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.32.00:552][664]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.32.00:553][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.32.00:553][664]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.32.00:568][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.32.00:574][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.32.00:621][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.32.00:621][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.12-06.32.00:623][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.12-06.32.00:630][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.12-06.32.00:705][665]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.12-06.32.06:110][961]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-06.32.06:967][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.32.06:971][  7]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.32.06:975][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.32.06:975][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.32.06:975][  7]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 156 us)
[2023.02.12-06.32.06:975][  7]LogWorldPartition: Display: GenerateStreaming took 693 us (total: 9 ms)
[2023.02.12-06.32.06:979][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.32.06:979][  7]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:32:06 p.m.)
[2023.02.12-06.32.06:979][  7]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.32.06:989][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010205s)
[2023.02.12-06.32.06:989][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010237s)
[2023.02.12-06.32.06:989][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.32.06:990][  7]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.32.06:990][  7]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.32.06:990][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.32.06:990][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.32.06:993][  7]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.32.06:993][  7]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.19 sec)
[2023.02.12-06.32.06:993][  7]LogPlayLevel: PIE: World Init took: (0.003674s)
[2023.02.12-06.32.07:039][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.12-06.32.07:041][  7]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.32.07:041][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.32.07:041][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.32.07:042][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.32.07:042][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.32.07:042][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.32.07:044][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.32.07:078][  7]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.32.07:079][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.32.07:079][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.32.07:079][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.32.07:079][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.12-06.32.07:079][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.12-06.32.07:081][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.12-06.32.07:081][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.12-06.32.07:081][  7]LogInit: FAudioDevice initialized.
[2023.02.12-06.32.07:081][  7]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.12-06.32.07:084][  7]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.32.07:092][  7]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.32.07
[2023.02.12-06.32.07:093][  7]LogWorld: Bringing up level for play took: 0.008531
[2023.02.12-06.32.07:095][  7]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.12-06.32.07:096][  7]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1340.250 Z=69.712
[2023.02.12-06.32.07:183][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.32.07:184][  7]PIE: Server logged in
[2023.02.12-06.32.07:185][  7]PIE: Play in editor total start time 0.214 seconds.
[2023.02.12-06.32.07:187][  7]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.32.07:187][  7]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.32.07:233][  8]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.32.07:233][  8]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.32.11:974][282]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.32.11:974][282]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.32.12:078][288]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.32.12:078][288]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.32.22:082][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.32.22:082][855]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.32.22:082][855]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.32.22:083][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.32.22:083][855]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.32.22:111][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.32.22:121][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.32.22:171][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.32.22:172][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-06.32.22:174][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-06.32.22:180][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.12-06.32.22:219][856]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.12-06.32.46:598][511]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.12-06.32.46:598][511]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.12-06.32.49:302][718]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.12-06.32.49:302][718]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.12-06.32.58:095][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.32.58:160][217]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO
[2023.02.12-06.32.58:161][217]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FPNP75V0J3WMCTDZ0SLYZO62BAEAF24B2BAB53067CADA514EFC00D.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO.uasset'
[2023.02.12-06.32.58:162][217]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.02.12-06.32.58:162][217]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SWSI13675DVYIZ0N4NF7Y3A7342A2F480E20AEAAFD87920920AAB0.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.02.12-06.32.58:173][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.54 sec)
[2023.02.12-06.32.58:180][217]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-06.32.58:180][217]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.02.12-06.32.58:180][217]LogContentValidation: Display: Validating /Game/Characters/AI/BP_NPC.BP_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_C_UAID_309C234598BF396201_1408002679
[2023.02.12-06.36.09:369][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.36.09:424][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/Tasks/BTTask_Patrol" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset" SILENT=true
[2023.02.12-06.36.09:435][806]LogSavePackage: Moving output files for package: /Game/Characters/AI/Tasks/BTTask_Patrol
[2023.02.12-06.36.09:435][806]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/BTTask_Patrol5E99829A4A93248C534DD58EFE1FF217.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset'
[2023.02.12-06.36.09:445][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.62 sec)
[2023.02.12-06.36.09:455][806]AssetCheck: New page: Asset Save: BTTask_Patrol
[2023.02.12-06.36.09:455][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol
[2023.02.12-06.36.12:488][145]LogViewport: Scene viewport resized to 749x658, mode Windowed.
[2023.02.12-06.36.34:599][602]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Level/Textures/T_GridChecker_A_Mat.T_GridChecker_A_Mat
[2023.02.12-06.36.34:603][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.36.35:534][602]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-06.36.35:534][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-06.36.35:534][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-06.36.35:534][602]MaterialEditorStats: Shader Count: 0
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: ================================================
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Total job queries 189, among them cache hits 20 (10.58%)
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 130 distinct outputs (76.92%)
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.04 s
[2023.02.12-06.36.35:539][602]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.06
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Total thread time: 2.75 s
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.12-06.36.35:540][602]LogShaderCompilers: Display: Top 4 shader types by total compile time:
