Log file open, 03/06/23 04:16:30
[2023.03.06-12.32.51:659][219]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.746921
[2023.03.06-12.32.51:678][220]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.762196
[2023.03.06-12.32.51:703][221]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.777487
[2023.03.06-12.32.51:727][222]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.792778
[2023.03.06-12.32.51:752][223]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.82336
[2023.03.06-12.32.51:774][224]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.838635
[2023.03.06-12.32.51:799][225]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.853925
[2023.03.06-12.32.51:881][226]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.894023
[2023.03.06-12.32.52:016][227]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.756362
[2023.03.06-12.32.52:023][228]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.06-12.32.52:023][228]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.387 Y=0.906 Z=0.000
[2023.03.06-12.32.52:026][228]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.756362
[2023.03.06-12.32.52:036][229]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.733414
[2023.03.06-12.32.52:054][230]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.710466
[2023.03.06-12.32.52:077][231]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.687518
[2023.03.06-12.32.52:102][232]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.664595
[2023.03.06-12.32.52:124][233]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.641647
[2023.03.06-12.32.52:146][234]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.655323
[2023.03.06-12.32.52:166][235]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.676389
[2023.03.06-12.32.52:186][236]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.697455
[2023.03.06-12.32.52:210][237]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718499
[2023.03.06-12.32.52:230][238]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.739565
[2023.03.06-12.32.52:252][239]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.760631
[2023.03.06-12.32.52:276][240]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.781697
[2023.03.06-12.32.52:302][241]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.802763
[2023.03.06-12.32.52:323][242]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.823807
[2023.03.06-12.32.52:341][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844873
[2023.03.06-12.32.52:365][244]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.86594
[2023.03.06-12.32.52:386][245]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.884048
[2023.03.06-12.32.52:410][246]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.879107
[2023.03.06-12.32.52:431][247]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.86923
[2023.03.06-12.32.52:454][248]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.86923
[2023.03.06-12.32.52:482][249]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.859348
[2023.03.06-12.32.52:507][250]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.854407
[2023.03.06-12.32.52:527][251]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.849471
[2023.03.06-12.32.52:547][252]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:3
[2023.03.06-12.32.52:549][252]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84453
[2023.03.06-12.32.52:569][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.839589
[2023.03.06-12.32.52:595][254]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834647
[2023.03.06-12.32.52:619][255]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.829706
[2023.03.06-12.32.52:642][256]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.828255
[2023.03.06-12.32.52:664][257]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.83215
[2023.03.06-12.32.52:693][258]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.839942
[2023.03.06-12.32.52:715][259]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.843838
[2023.03.06-12.32.52:735][260]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.847729
[2023.03.06-12.32.52:760][261]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.851625
[2023.03.06-12.32.52:783][262]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.855521
[2023.03.06-12.32.52:806][263]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.859417
[2023.03.06-12.32.52:830][264]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.863312
[2023.03.06-12.32.52:856][265]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.867204
[2023.03.06-12.32.52:880][266]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.871112
[2023.03.06-12.32.52:907][267]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.853928
[2023.03.06-12.32.52:929][268]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.853928
[2023.03.06-12.32.52:952][269]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.83194
[2023.03.06-12.32.52:976][270]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.82094
[2023.03.06-12.32.53:000][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809941
[2023.03.06-12.32.53:022][272]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.798941
[2023.03.06-12.32.53:046][273]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.787941
[2023.03.06-12.32.53:067][274]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.776953
[2023.03.06-12.32.53:088][275]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.765953
[2023.03.06-12.32.53:113][276]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.754953
[2023.03.06-12.32.53:139][277]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743953
[2023.03.06-12.32.53:161][278]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.746069
[2023.03.06-12.32.53:186][279]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.74739
[2023.03.06-12.32.53:210][280]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.74871
[2023.03.06-12.32.53:232][281]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.75003
[2023.03.06-12.32.53:257][282]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.751351
[2023.03.06-12.32.53:280][283]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.75267
[2023.03.06-12.32.53:303][284]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.75399
[2023.03.06-12.32.53:329][285]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.755311
[2023.03.06-12.32.53:356][286]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.757952
[2023.03.06-12.32.53:376][287]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76185
[2023.03.06-12.32.53:399][288]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.774003
[2023.03.06-12.32.53:420][289]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.786156
[2023.03.06-12.32.53:445][290]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.798309
[2023.03.06-12.32.53:467][291]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.810463
[2023.03.06-12.32.53:489][292]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.822603
[2023.03.06-12.32.53:513][293]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834756
[2023.03.06-12.32.53:539][294]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84691
[2023.03.06-12.32.53:561][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:4
[2023.03.06-12.32.53:562][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.859063
[2023.03.06-12.32.53:585][296]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.871216
[2023.03.06-12.32.53:609][297]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.883357
[2023.03.06-12.32.53:630][298]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.894904
[2023.03.06-12.32.53:653][299]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.882505
[2023.03.06-12.32.53:677][300]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.870105
[2023.03.06-12.32.53:702][301]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.857719
[2023.03.06-12.32.53:721][302]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84532
[2023.03.06-12.32.53:748][303]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.83292
[2023.03.06-12.32.53:770][304]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.820521
[2023.03.06-12.32.53:796][305]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.808121
[2023.03.06-12.32.53:818][306]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.795735
[2023.03.06-12.32.53:838][307]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.783336
[2023.03.06-12.32.53:862][308]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.758536
[2023.03.06-12.32.53:886][309]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.758536
[2023.03.06-12.32.53:912][310]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.775112
[2023.03.06-12.32.53:931][311]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.785687
[2023.03.06-12.32.53:958][312]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.796264
[2023.03.06-12.32.53:976][313]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806839
[2023.03.06-12.32.53:999][314]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.817415
[2023.03.06-12.32.54:019][315]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.82798
[2023.03.06-12.32.54:040][316]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.838556
[2023.03.06-12.32.54:061][317]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.849132
[2023.03.06-12.32.54:081][318]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.859708
[2023.03.06-12.32.54:102][319]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.870285
[2023.03.06-12.32.54:124][320]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.879089
[2023.03.06-12.32.54:142][321]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.06-12.32.54:142][321]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.099 Y=0.989 Z=0.000
[2023.03.06-12.32.54:145][321]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.868147
[2023.03.06-12.32.54:166][322]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.857206
[2023.03.06-12.32.54:184][323]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.846265
[2023.03.06-12.32.54:203][324]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.846265
[2023.03.06-12.32.54:223][325]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.835323
[2023.03.06-12.32.54:242][326]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.824394
[2023.03.06-12.32.54:263][327]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813452
[2023.03.06-12.32.54:285][328]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.802511
[2023.03.06-12.32.54:308][329]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.79157
[2023.03.06-12.32.54:326][330]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.780629
[2023.03.06-12.32.54:347][331]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.769699
[2023.03.06-12.32.54:371][332]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.758758
[2023.03.06-12.32.54:388][333]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.755748
[2023.03.06-12.32.54:410][334]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76663
[2023.03.06-12.32.54:431][335]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.777511
[2023.03.06-12.32.54:451][336]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.788382
[2023.03.06-12.32.54:473][337]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.799263
[2023.03.06-12.32.54:493][338]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.810145
[2023.03.06-12.32.54:513][339]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.821027
[2023.03.06-12.32.54:535][340]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.831908
[2023.03.06-12.32.54:555][341]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:1
[2023.03.06-12.32.54:557][341]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.842779
[2023.03.06-12.32.54:580][342]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85366
[2023.03.06-12.32.54:601][343]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.864542
[2023.03.06-12.32.54:620][344]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.875424
[2023.03.06-12.32.54:643][345]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.874878
[2023.03.06-12.32.54:664][346]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.868051
[2023.03.06-12.32.54:686][347]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.861217
[2023.03.06-12.32.54:706][348]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.854383
[2023.03.06-12.32.54:727][349]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.847549
[2023.03.06-12.32.54:749][350]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840715
[2023.03.06-12.32.54:769][351]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.833888
[2023.03.06-12.32.54:795][352]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.827054
[2023.03.06-12.32.54:816][353]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.82022
[2023.03.06-12.32.54:834][354]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813386
[2023.03.06-12.32.54:857][355]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806552
[2023.03.06-12.32.54:876][356]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.799725
[2023.03.06-12.32.54:897][357]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.784826
[2023.03.06-12.32.54:917][358]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.769278
[2023.03.06-12.32.54:936][359]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.753731
[2023.03.06-12.32.54:956][360]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.738183
[2023.03.06-12.32.54:979][361]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.722652
[2023.03.06-12.32.55:002][362]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.707104
[2023.03.06-12.32.55:018][363]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.707104
[2023.03.06-12.32.55:037][364]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.691557
[2023.03.06-12.32.55:056][365]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67601
[2023.03.06-12.32.55:075][366]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.660463
[2023.03.06-12.32.55:094][367]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.644931
[2023.03.06-12.32.55:115][368]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.629384
[2023.03.06-12.32.55:136][369]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.621616
[2023.03.06-12.32.55:153][370]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.643617
[2023.03.06-12.32.55:171][371]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.665617
[2023.03.06-12.32.55:191][372]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.687594
[2023.03.06-12.32.55:215][373]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.709594
[2023.03.06-12.32.55:235][374]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.731594
[2023.03.06-12.32.55:254][375]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.753594
[2023.03.06-12.32.55:274][376]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.775595
[2023.03.06-12.32.55:294][377]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.797571
[2023.03.06-12.32.55:316][378]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.819572
[2023.03.06-12.32.55:336][379]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.819572
[2023.03.06-12.32.55:360][380]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.841572
[2023.03.06-12.32.55:381][381]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.872841
[2023.03.06-12.32.55:402][382]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.868798
[2023.03.06-12.32.55:427][383]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.86475
[2023.03.06-12.32.55:446][384]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.860703
[2023.03.06-12.32.55:467][385]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.856656
[2023.03.06-12.32.55:487][386]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.856656
[2023.03.06-12.32.55:508][387]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.852609
[2023.03.06-12.32.55:528][388]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.848566
[2023.03.06-12.32.55:548][389]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:2
[2023.03.06-12.32.55:549][389]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844519
[2023.03.06-12.32.55:569][390]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840472
[2023.03.06-12.32.55:591][391]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.832377
[2023.03.06-12.32.55:612][392]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.828334
[2023.03.06-12.32.55:633][393]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834177
[2023.03.06-12.32.55:655][394]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834177
[2023.03.06-12.32.55:672][395]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.842984
[2023.03.06-12.32.55:696][396]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.851791
[2023.03.06-12.32.55:717][397]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.860598
[2023.03.06-12.32.55:739][398]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.869396
[2023.03.06-12.32.55:760][399]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88701
[2023.03.06-12.32.55:784][400]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.895817
[2023.03.06-12.32.55:807][401]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.895817
[2023.03.06-12.32.55:833][402]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.913421
[2023.03.06-12.32.55:860][403]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.922228
[2023.03.06-12.32.55:884][404]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.929514
[2023.03.06-12.32.55:903][405]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.908465
[2023.03.06-12.32.55:926][406]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.887416
[2023.03.06-12.32.55:946][407]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.866391
[2023.03.06-12.32.55:969][408]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.845342
[2023.03.06-12.32.55:988][409]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.824295
[2023.03.06-12.32.56:015][410]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.803246
[2023.03.06-12.32.56:038][411]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782197
[2023.03.06-12.32.56:066][412]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.740123
[2023.03.06-12.32.56:085][413]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.719075
[2023.03.06-12.32.56:106][414]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.698026
[2023.03.06-12.32.56:128][415]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.698026
[2023.03.06-12.32.56:152][416]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712252
[2023.03.06-12.32.56:175][417]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.733484
[2023.03.06-12.32.56:197][418]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.754717
[2023.03.06-12.32.56:219][419]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.77595
[2023.03.06-12.32.56:242][420]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.797183
[2023.03.06-12.32.56:266][421]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.818393
[2023.03.06-12.32.56:285][422]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.839627
[2023.03.06-12.32.56:307][423]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.860859
[2023.03.06-12.32.56:331][424]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.882092
[2023.03.06-12.32.56:352][425]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.903325
[2023.03.06-12.32.56:375][426]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.924535
[2023.03.06-12.32.56:398][427]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.925599
[2023.03.06-12.32.56:420][428]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.902276
[2023.03.06-12.32.56:443][429]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.902276
[2023.03.06-12.32.56:468][430]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890615
[2023.03.06-12.32.56:494][431]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.867304
[2023.03.06-12.32.56:513][432]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.855642
[2023.03.06-12.32.56:534][433]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:3
[2023.03.06-12.32.56:536][433]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.843979
[2023.03.06-12.32.56:559][434]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.832317
[2023.03.06-12.32.56:582][435]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.820668
[2023.03.06-12.32.56:605][436]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809006
[2023.03.06-12.32.56:624][437]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.797345
[2023.03.06-12.32.56:647][438]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.790154
[2023.03.06-12.32.56:672][439]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.783488
[2023.03.06-12.32.56:697][440]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.776829
[2023.03.06-12.32.56:718][441]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.770164
[2023.03.06-12.32.56:739][442]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.763498
[2023.03.06-12.32.56:762][443]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.756832
[2023.03.06-12.32.56:786][444]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.750167
[2023.03.06-12.32.56:809][445]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743508
[2023.03.06-12.32.56:830][446]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730177
[2023.03.06-12.32.56:854][447]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723511
[2023.03.06-12.32.56:878][448]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718311
[2023.03.06-12.32.56:898][449]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.719954
[2023.03.06-12.32.56:920][450]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.721598
[2023.03.06-12.32.56:941][451]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723243
[2023.03.06-12.32.56:964][452]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.724887
[2023.03.06-12.32.56:985][453]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.726532
[2023.03.06-12.32.57:010][454]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.728174
[2023.03.06-12.32.57:031][455]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.729819
[2023.03.06-12.32.57:050][456]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.731463
[2023.03.06-12.32.57:076][457]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.733108
[2023.03.06-12.32.57:100][458]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.734752
[2023.03.06-12.32.57:120][459]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.736395
[2023.03.06-12.32.57:141][460]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.741972
[2023.03.06-12.32.57:164][461]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.752224
[2023.03.06-12.32.57:185][462]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.762475
[2023.03.06-12.32.57:207][463]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.772727
[2023.03.06-12.32.57:229][464]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782968
[2023.03.06-12.32.57:252][465]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.793219
[2023.03.06-12.32.57:275][466]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.80347
[2023.03.06-12.32.57:296][467]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813721
[2023.03.06-12.32.57:318][468]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.823973
[2023.03.06-12.32.57:345][469]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844465
[2023.03.06-12.32.57:388][470]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85978
