Log file open, 03/06/23 22:38:26
[2023.03.07-07.46.07:140][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.07:140][395]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.46.09:765][648]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.46.09:765][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.09:765][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.09:765][648]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.46.10:409][703]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.46.10:409][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.10:409][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.10:409][703]MaterialEditorStats: Shader Count: 1
[2023.03.07-07.46.10:712][735]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.10:712][735]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.46.10:712][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.10:712][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.10:712][735]MaterialEditorStats: Shader Count: 3
[2023.03.07-07.46.10:809][746]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.10:809][746]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.10:809][746]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.46.10:809][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.10:809][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.10:809][746]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.46.13:158][984]LogMaterialEditor: Saving and Compiling material Bark01_SHD_007
[2023.03.07-07.46.13:708][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.07-07.46.14:459][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.07-07.46.14:470][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-07.46.16:566][984]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.07-07.46.16:800][984]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000121s (0.235236s overbudget)
[2023.03.07-07.46.16:822][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SetPieces/Objects/Fauna/Bark01_SHD_007" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Bark01_SHD_007.uasset" SILENT=true
[2023.03.07-07.46.16:826][984]LogSavePackage: Moving output files for package: /Game/SetPieces/Objects/Fauna/Bark01_SHD_007
[2023.03.07-07.46.16:826][984]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Bark01_SHD_00700D1ABFF40BB1BDA08EC788352BAFF7A.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Bark01_SHD_007.uasset'
[2023.03.07-07.46.16:834][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.36 sec (total: 27.8 sec)
[2023.03.07-07.46.16:842][984]AssetCheck: New page: Asset Save: Bark01_SHD_007
[2023.03.07-07.46.16:842][984]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SetPieces/Objects/Fauna/Bark01_SHD_007.Bark01_SHD_007
[2023.03.07-07.46.16:843][984]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.16:843][984]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.16:843][984]MaterialEditorStats: MaxSampler: 284 instructions
[2023.03.07-07.46.16:843][984]MaterialEditorStats: Texture samplers: 6/16
[2023.03.07-07.46.16:843][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.16:843][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.16:843][984]MaterialEditorStats: Shader Count: 16
[2023.03.07-07.46.22:805][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_23 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_23 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_23 or 2 other object(s)
[2023.03.07-07.46.22:805][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_23.MaterialExpressionTextureCoordinate_0"')'
[2023.03.07-07.46.22:805][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_27 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_27 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_27 or 2 other object(s)
[2023.03.07-07.46.22:805][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_27.MaterialExpressionScalarParameter_1"')'
[2023.03.07-07.46.22:806][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_24 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_24 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_24 or 2 other object(s)
[2023.03.07-07.46.22:806][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_24.MaterialExpressionMultiply_0"')'
[2023.03.07-07.46.22:806][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_26 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_26 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_26 or 2 other object(s)
[2023.03.07-07.46.22:806][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_26.MaterialExpressionScalarParameter_0"')'
[2023.03.07-07.46.22:809][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_25 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_25 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_25 or 2 other object(s)
[2023.03.07-07.46.22:809][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_25.MaterialExpressionMultiply_1"')'
[2023.03.07-07.46.22:810][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_28 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_28 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_28 or 2 other object(s)
[2023.03.07-07.46.22:810][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionFloor'"MaterialGraphNode_28.MaterialExpressionFloor_0"')'
[2023.03.07-07.46.22:810][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_Knot_1 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_Knot_1 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_Knot_1 or 2 other object(s)
[2023.03.07-07.46.22:810][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionReroute'"MaterialGraphNode_Knot_1.MaterialExpressionReroute_1"')'
[2023.03.07-07.46.22:811][672]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_26 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_26 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_26 or 2 other object(s)
[2023.03.07-07.46.22:811][672]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_26.MaterialExpressionScalarParameter_0"')'
[2023.03.07-07.46.22:824][672]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.46.22:824][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.22:824][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.22:824][672]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.46.22:863][674]MaterialEditorStats: Base pass shader: 229 instructions
[2023.03.07-07.46.22:864][674]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.22:864][674]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.46.22:864][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.22:864][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.22:864][674]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.46.25:154][894]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.46.25:154][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.25:155][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.25:155][894]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.46.25:895][961]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.46.25:896][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.25:896][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.25:896][961]MaterialEditorStats: Shader Count: 1
[2023.03.07-07.46.26:189][988]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.26:189][988]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.46.26:189][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.26:189][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.26:189][988]MaterialEditorStats: Shader Count: 3
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.26:291][  0]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.46.31:180][500]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.46.31:180][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.31:180][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.31:180][500]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.46.31:201][502]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.31:201][502]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.31:201][502]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.46.31:201][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.31:201][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.31:201][502]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.46.32:905][657]LogMaterialEditor: Saving and Compiling material Leaf01_su_SHD_007
[2023.03.07-07.46.33:451][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.07-07.46.34:309][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.07-07.46.34:319][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-07.46.36:419][657]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.07-07.46.36:720][657]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004073s (0.305472s overbudget)
[2023.03.07-07.46.36:743][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SetPieces/Objects/Fauna/Leaf01_su_SHD_007" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Leaf01_su_SHD_007.uasset" SILENT=true
[2023.03.07-07.46.36:745][657]LogSavePackage: Moving output files for package: /Game/SetPieces/Objects/Fauna/Leaf01_su_SHD_007
[2023.03.07-07.46.36:745][657]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Leaf01_su_SHD_0073157A2824844C55E406F15B5579D4698.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Leaf01_su_SHD_007.uasset'
[2023.03.07-07.46.36:754][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.43 sec (total: 30.2 sec)
[2023.03.07-07.46.36:762][657]AssetCheck: New page: Asset Save: Leaf01_su_SHD_007
[2023.03.07-07.46.36:762][657]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SetPieces/Objects/Fauna/Leaf01_su_SHD_007.Leaf01_su_SHD_007
[2023.03.07-07.46.36:763][657]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.36:763][657]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.36:763][657]MaterialEditorStats: MaxSampler: 284 instructions
[2023.03.07-07.46.36:763][657]MaterialEditorStats: Texture samplers: 6/16
[2023.03.07-07.46.36:763][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.36:763][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.36:763][657]MaterialEditorStats: Shader Count: 16
[2023.03.07-07.47.08:929][718]Cmd: DUPLICATE
[2023.03.07-07.47.08:929][718]Cmd: ACTOR DUPLICATE
[2023.03.07-07.47.17:219][158]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-07.47.40:519][540]Cmd: DUPLICATE
[2023.03.07-07.47.40:520][540]Cmd: ACTOR DUPLICATE
[2023.03.07-07.47.47:663][972]Cmd: DUPLICATE
[2023.03.07-07.47.47:663][972]Cmd: ACTOR DUPLICATE
[2023.03.07-07.47.50:215][113]Cmd: DUPLICATE
[2023.03.07-07.47.50:215][113]Cmd: ACTOR DUPLICATE
[2023.03.07-07.47.54:021][327]Cmd: DUPLICATE
[2023.03.07-07.47.54:021][327]Cmd: ACTOR DUPLICATE
[2023.03.07-07.47.58:045][554]Cmd: DUPLICATE
[2023.03.07-07.47.58:045][554]Cmd: ACTOR DUPLICATE
[2023.03.07-07.48.08:443][154]Cmd: DUPLICATE
[2023.03.07-07.48.08:443][154]Cmd: ACTOR DUPLICATE
[2023.03.07-07.48.11:136][299]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MusicAI_GameMode/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_309C234598BF655D01-Default).
[2023.03.07-07.48.14:358][468]Cmd: DUPLICATE
[2023.03.07-07.48.14:358][468]Cmd: ACTOR DUPLICATE
[2023.03.07-07.48.18:903][751]LogShaderCompilers: Display: ================================================
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Total job queries 1090, among them cache hits 394 (36.15%)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Tracking 692 distinct input hashes that result in 361 distinct outputs (52.17%)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: RAM used: 4.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Shaders Compiled: 351
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Jobs assigned 351, completed 351 (100.00%)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Average time worker was idle: 14.79 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Time job spent in pending queue: average 3.05 s, longest 25.12 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 4.26 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Job life time (pending + execution): average 4.14 s, max 26.86
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 111.62 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Jobs were issued in 351 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Total thread time: 330.61 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Total thread preprocess time: 24.86 s
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Percentage time preprocessing: 7.52%
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   59 times, average 1.25 sec, max 3.16 sec, min 0.68 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   60 times, average 1.24 sec, max 2.97 sec, min 0.61 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   40 times, average 1.23 sec, max 2.81 sec, min 0.54 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 0.91 sec, max 2.67 sec, min 0.61 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   40 times, average 0.78 sec, max 1.66 sec, min 0.36 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.48% of total time (compiled   60 times, average 1.24 sec, max 2.97 sec, min 0.61 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.36% of total time (compiled   59 times, average 1.25 sec, max 3.16 sec, min 0.68 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.88% of total time (compiled   40 times, average 1.23 sec, max 2.81 sec, min 0.54 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.49% of total time (compiled   40 times, average 0.78 sec, max 1.66 sec, min 0.36 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.46% of total time (compiled    9 times, average 0.91 sec, max 2.67 sec, min 0.61 sec)
[2023.03.07-07.48.18:904][751]LogShaderCompilers: Display: ================================================
[2023.03.07-07.48.50:249][546]Cmd: DUPLICATE
[2023.03.07-07.48.50:249][546]Cmd: ACTOR DUPLICATE
[2023.03.07-07.49.00:951][188]Cmd: DUPLICATE
[2023.03.07-07.49.00:951][188]Cmd: ACTOR DUPLICATE
[2023.03.07-07.49.03:339][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MusicAI_GameMode/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_309C234598BF655D01-Default).
[2023.03.07-07.49.03:543][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MusicAI_GameMode/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_309C234598BF655D01-Default).
