Log file open, 01/27/23 20:55:28
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (359)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (356)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (355)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (351)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (349)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module WaveTable (348)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (346)
[2023.01.28-04.55.36:485][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (343)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (341)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (339)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (337)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (335)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (333)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module CableComponent (331)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (329)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (328)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (325)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (324)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (321)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (319)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module Paper2D (317)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (315)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServer (309)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (307)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (305)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module TimeManagement (303)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module AnimationDataController (301)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (299)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (297)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (295)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module Overlay (293)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (292)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module Blutility (289)
[2023.01.28-04.55.36:486][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (288)
[2023.01.28-04.55.36:487][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (287)
[2023.01.28-04.55.36:487][  0]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (285)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (283)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module MainFrame (281)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module HotReload (280)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (276)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (275)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (273)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (271)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module VREditor (267)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (265)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (263)
[2023.01.28-04.55.36:488][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (261)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (259)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (257)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (256)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module UMG (253)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (252)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (247)
[2023.01.28-04.55.36:489][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (245)
[2023.01.28-04.55.36:490][  0]LogModuleManager: Shutting down and abandoning module Slate (243)
[2023.01.28-04.55.36:490][  0]LogModuleManager: Shutting down and abandoning module SlateCore (241)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (239)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (237)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (235)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module MRMesh (233)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module Messaging (231)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (229)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (227)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module Networking (225)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module Core (223)
[2023.01.28-04.55.36:491][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (221)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module Settings (220)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (217)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module NaniteBuilder (215)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (213)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (212)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (211)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (210)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (208)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (206)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (204)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (200)
[2023.01.28-04.55.36:492][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (197)
[2023.01.28-04.55.36:493][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (196)
[2023.01.28-04.55.36:493][  0]LogModuleManager: Shutting down and abandoning module Sequencer (194)
[2023.01.28-04.55.36:494][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (191)
[2023.01.28-04.55.36:494][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (188)
[2023.01.28-04.55.36:494][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (185)
[2023.01.28-04.55.36:494][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (183)
[2023.01.28-04.55.36:496][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (181)
[2023.01.28-04.55.36:496][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (180)
[2023.01.28-04.55.36:496][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (178)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (176)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (174)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (172)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (170)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (168)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AudioFormatBink (166)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (164)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (157)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (155)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (153)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (151)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (149)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (147)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (145)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormat (143)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (142)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (140)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (138)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (136)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (134)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (132)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (130)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module TurnkeySupport (127)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module NullDrv (124)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (122)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (121)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module GeometryCore (117)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (108)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module ChaosCloth (106)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (104)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module NiagaraShader (102)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module GLTFExporter (96)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module DatasmithContent (94)
[2023.01.28-04.55.36:497][  0]LogModuleManager: Shutting down and abandoning module AISupportModule (92)
[2023.01.28-04.55.36:498][  0]LogModuleManager: Shutting down and abandoning module ChunkDownloader (90)
[2023.01.28-04.55.36:498][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2023.01.28-04.55.36:498][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2023.01.28-04.55.36:498][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.01.28-04.55.36:499][  0]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.01.28-04.55.36:499][  0]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.01.28-04.55.36:529][  0]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.01.28-04.55.36:556][  0]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.01.28-04.55.36:557][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.01.28-04.55.36:557][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
