Log file open, 03/06/23 22:38:26
[2023.03.07-08.03.32:956][783]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-08.03.32:957][783]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.03.32:960][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.03.32:960][783]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-08.03.32:965][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.03.32:976][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.03.33:066][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.03.33:068][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-08.03.33:071][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-08.03.33:097][783]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.07-08.03.33:135][784]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.07-08.03.40:547][377]LogViewport: Scene viewport resized to 1123x544, mode Windowed.
[2023.03.07-08.08.39:237][365]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.07-08.11.09:593][  5]BlueprintLog: New page: Compile MusicAnalyzer
[2023.03.07-08.11.09:800][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.03.07-08.11.10:210][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.11.10:258][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MusicAI_GameMode/MusicAnalyzer" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/MusicAI_GameMode/MusicAnalyzer.uasset" SILENT=true
[2023.03.07-08.11.10:345][ 44]LogSavePackage: Moving output files for package: /Game/MusicAI_GameMode/MusicAnalyzer
[2023.03.07-08.11.10:346][ 44]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MusicAnalyzer284F5ED646E1C1A50CEC0DAEDB319DE3.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/MusicAI_GameMode/MusicAnalyzer.uasset'
[2023.03.07-08.11.10:354][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1:22 min)
[2023.03.07-08.11.10:365][ 44]AssetCheck: New page: Asset Save: MusicAnalyzer
[2023.03.07-08.11.10:365][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer
[2023.03.07-08.13.17:258][252]BlueprintLog: New page: Compile AI_SpawnPoint
[2023.03.07-08.13.17:430][252]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.07-08.13.21:086][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.13.21:189][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.13.21:195][659]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.13.21:195][659]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPointB84E2D2746D7923D2A5F309AB0FF7109.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.13.21:205][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1:22 min)
[2023.03.07-08.13.21:215][659]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.13.21:215][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.14.42:171][955]LogEditorTransaction: Undo Move Nodes
[2023.03.07-08.15.31:604][686]BlueprintLog: New page: Compile AI_SpawnPoint
[2023.03.07-08.15.31:740][686]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.07-08.15.32:778][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.15.32:885][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.15.32:891][782]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.15.32:891][782]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPointAD5172894599F9623E212FB2FD4570E0.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.15.32:899][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1:22 min)
[2023.03.07-08.15.32:910][782]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.15.32:910][782]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.16.34:457][741]LogEditorTransaction: Undo Move Node
[2023.03.07-08.17.26:837][748]BlueprintLog: New page: Compile AI_SpawnPoint
[2023.03.07-08.17.26:975][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.07-08.17.27:650][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.17.27:736][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.17.27:743][818]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.17.27:743][818]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPointDBB512B04E7E13CD8C5874981A376AA3.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.17.27:751][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1:22 min)
[2023.03.07-08.17.27:763][818]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.17.27:764][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.17.58:387][ 76]BlueprintLog: New page: Compile AI_SpawnPoint
[2023.03.07-08.17.58:527][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.07-08.17.58:939][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.17.59:031][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.17.59:038][106]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.17.59:038][106]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPoint9EA2E61D4DB9386852BC3EA0BB9883E2.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.17.59:046][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1:23 min)
[2023.03.07-08.17.59:057][106]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.17.59:057][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.18.20:195][508]BlueprintLog: New page: Compile AI_SpawnPoint
[2023.03.07-08.18.20:332][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.07-08.18.20:753][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.18.20:850][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.18.20:857][542]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.18.20:858][542]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPoint94DEAE804F4C01A87B0CAF987AE4BA63.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.18.20:867][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1:23 min)
[2023.03.07-08.18.20:877][542]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.18.20:877][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.18.27:317][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.18.27:370][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_SpawnPoint" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset" SILENT=true
[2023.03.07-08.18.27:378][274]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_SpawnPoint
[2023.03.07-08.18.27:379][274]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AI_SpawnPointC280FDB241AB64BB35D59C830D5D203A.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/AI_SpawnPoint.uasset'
[2023.03.07-08.18.27:387][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1:23 min)
[2023.03.07-08.18.27:398][274]AssetCheck: New page: Asset Save: AI_SpawnPoint
[2023.03.07-08.18.27:398][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_SpawnPoint.AI_SpawnPoint
[2023.03.07-08.18.33:120][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.18.33:129][923]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-08.18.33:132][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-08.18.33:133][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-08.18.33:133][923]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 171 us)
[2023.03.07-08.18.33:133][923]LogWorldPartition: Display: GenerateStreaming took 794 us (total: 124 ms)
[2023.03.07-08.18.33:134][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.18.33:134][923]PIE: New page: PIE session: ThirdPersonMap (Mar. 6, 2023, 4:18:33 p.m.)
[2023.03.07-08.18.33:134][923]LogPlayLevel: Creating play world package: /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-08.18.33:155][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021835s)
[2023.03.07-08.18.33:155][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MusicAI_GameMode/Maps/ThirdPersonMap.ThirdPersonMap to /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021865s)
[2023.03.07-08.18.33:155][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.18.33:155][923]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-08.18.33:156][923]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-08.18.33:156][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-08.18.33:156][923]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-08.18.33:161][923]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-08.18.33:161][923]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 806 ms)
[2023.03.07-08.18.33:162][923]LogPlayLevel: PIE: World Init took: (0.006928s)
[2023.03.07-08.18.33:249][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.07-08.18.33:263][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Length of returned assets:39 | 39
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Sexualizer
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] The_Hunting
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] UNTITLED_INSTRUMENTAL_NO__4
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Unforeseen_Consequences
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] The_Death_That_I_Deservioli
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Starter_Music01
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Secunda__Skyrim_
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Radiation_Storm
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Murder_-_Psycho__Bernard_Herrmann_
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Ketchup___Mustard_Color_Scheme
[2023.03.07-08.18.33:274][923]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Acolytes_of_the_New_God
[2023.03.07-08.18.33:275][923]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.18.33:275][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.18.33:275][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.18.33:275][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.18.33:275][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.18.33:275][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.18.33:277][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.18.33:314][923]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Kitty Edition)
[2023.03.07-08.18.33:314][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.18.33:314][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.18.33:314][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.18.33:316][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.07-08.18.33:316][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.07-08.18.33:318][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.07-08.18.33:318][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.07-08.18.33:318][923]LogInit: FAudioDevice initialized.
[2023.03.07-08.18.33:318][923]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.07-08.18.33:369][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.18.33:369][923]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.03.07-08.18.33:384][923]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-00.18.33
[2023.03.07-08.18.33:385][923]LogWorld: Bringing up level for play took: 0.015854
[2023.03.07-08.18.33:394][923]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.07-08.18.33:394][923]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.07-08.18.33:404][923]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.07-08.18.33:405][923]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1204.000 Z=1256.013
[2023.03.07-08.18.33:405][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-08.18.33:486][923]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.949683 | Avg High: -40.074264 | Avg Mid: -22.824775 | Avg Low: -26.024199
[2023.03.07-08.18.33:486][923]LogBlueprintUserMessages: [MusicAnalyzer_C_0] IsAggressive: false | Amp Peak: 3 | Amp Silence: 1 | Beats: 18
[2023.03.07-08.18.33:489][923]PIE: Server logged in
[2023.03.07-08.18.33:490][923]PIE: Play in editor total start time 0.362 seconds.
[2023.03.07-08.18.33:519][923]LogViewport: Scene viewport resized to 1127x770, mode Windowed.
[2023.03.07-08.18.33:587][924]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061692 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.03.07-08.18.33:588][924]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.216998
[2023.03.07-08.18.33:740][925]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.216998
[2023.03.07-08.18.33:862][926]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.47s
[2023.03.07-08.18.33:863][926]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:1
[2023.03.07-08.18.33:872][926]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.247892
[2023.03.07-08.18.33:893][927]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266685
[2023.03.07-08.18.33:921][928]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.304269
[2023.03.07-08.18.33:949][929]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.323062
[2023.03.07-08.18.33:975][930]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.341834
[2023.03.07-08.18.33:995][931]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360626
[2023.03.07-08.18.34:015][932]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379419
[2023.03.07-08.18.34:046][933]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417003
[2023.03.07-08.18.34:066][934]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.435776
[2023.03.07-08.18.34:088][935]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428621
[2023.03.07-08.18.34:108][936]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.419381
[2023.03.07-08.18.34:132][937]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.419381
[2023.03.07-08.18.34:158][938]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400901
[2023.03.07-08.18.34:179][939]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39167
[2023.03.07-08.18.34:199][940]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38243
[2023.03.07-08.18.34:218][941]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.37319
[2023.03.07-08.18.34:240][942]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36395
[2023.03.07-08.18.34:263][943]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.35471
[2023.03.07-08.18.34:284][944]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34548
[2023.03.07-08.18.34:303][945]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34548
[2023.03.07-08.18.34:325][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332887
[2023.03.07-08.18.34:348][947]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352061
[2023.03.07-08.18.34:376][948]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371235
[2023.03.07-08.18.34:398][949]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390389
[2023.03.07-08.18.34:421][950]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409563
[2023.03.07-08.18.34:443][951]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428737
[2023.03.07-08.18.34:466][952]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.447911
[2023.03.07-08.18.34:489][953]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.467084
[2023.03.07-08.18.34:512][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.486238
[2023.03.07-08.18.34:533][955]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.505412
[2023.03.07-08.18.34:556][956]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.54376
[2023.03.07-08.18.34:580][957]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.54976
[2023.03.07-08.18.34:600][958]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.541994
[2023.03.07-08.18.34:618][959]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.541994
[2023.03.07-08.18.34:636][960]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.534221
[2023.03.07-08.18.34:657][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.526447
[2023.03.07-08.18.34:679][962]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.518673
[2023.03.07-08.18.34:700][963]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.510899
[2023.03.07-08.18.34:717][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.503133
[2023.03.07-08.18.34:734][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:2
[2023.03.07-08.18.34:742][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.495359
[2023.03.07-08.18.34:756][966]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.487585
[2023.03.07-08.18.34:779][967]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.479811
[2023.03.07-08.18.34:796][968]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.472037
[2023.03.07-08.18.34:812][969]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.472037
[2023.03.07-08.18.34:834][970]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464271
[2023.03.07-08.18.34:861][971]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.449188
[2023.03.07-08.18.34:883][972]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.441677
[2023.03.07-08.18.34:901][973]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434166
[2023.03.07-08.18.34:919][974]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426662
[2023.03.07-08.18.34:939][975]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426662
[2023.03.07-08.18.34:961][976]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.419151
[2023.03.07-08.18.34:979][977]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.41164
[2023.03.07-08.18.34:997][978]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404129
[2023.03.07-08.18.35:016][979]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396617
[2023.03.07-08.18.35:036][980]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389114
